"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 20 02:51:51 UTC 2023","Mon Nov 20 02:51:51 UTC 2023","406","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Nov 20 02:38:24 UTC 2023","Mon Nov 20 02:38:32 UTC 2023","8546","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Nov 20 02:51:47 UTC 2023","Mon Nov 20 02:51:51 UTC 2023","3449","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 20 03:05:11 UTC 2023","Mon Nov 20 03:06:21 UTC 2023","69760","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Nov 20 03:02:42 UTC 2023","Mon Nov 20 03:02:47 UTC 2023","5573","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Nov 20 04:25:14 UTC 2023","Mon Nov 20 04:26:21 UTC 2023","66627","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Nov 20 03:03:27 UTC 2023","Mon Nov 20 03:03:28 UTC 2023","376","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Nov 20 03:07:56 UTC 2023","Mon Nov 20 03:08:10 UTC 2023","13702","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Nov 20 04:20:38 UTC 2023","Mon Nov 20 04:20:40 UTC 2023","2281","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Nov 20 03:54:11 UTC 2023","Mon Nov 20 03:54:22 UTC 2023","10321","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Nov 20 02:56:23 UTC 2023","Mon Nov 20 02:56:26 UTC 2023","2655","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Nov 20 02:39:20 UTC 2023","Mon Nov 20 02:39:30 UTC 2023","9696","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Nov 20 02:40:13 UTC 2023","Mon Nov 20 02:40:41 UTC 2023","28311","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Nov 20 03:20:57 UTC 2023","Mon Nov 20 03:21:08 UTC 2023","10930","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Nov 20 02:42:10 UTC 2023","Mon Nov 20 02:42:16 UTC 2023","6035","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Nov 20 02:56:26 UTC 2023","Mon Nov 20 02:56:30 UTC 2023","4230","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Nov 20 03:26:26 UTC 2023","Mon Nov 20 03:26:27 UTC 2023","1367","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Nov 20 03:00:00 UTC 2023","Mon Nov 20 03:00:06 UTC 2023","5566","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 20 04:20:10 UTC 2023","Mon Nov 20 04:20:14 UTC 2023","4823","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Nov 20 03:26:19 UTC 2023","Mon Nov 20 03:26:21 UTC 2023","1556","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Nov 20 03:20:44 UTC 2023","Mon Nov 20 03:20:57 UTC 2023","12494","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Nov 20 03:03:13 UTC 2023","Mon Nov 20 03:03:16 UTC 2023","3111","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Nov 20 03:47:51 UTC 2023","Mon Nov 20 03:48:16 UTC 2023","24466","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 20 03:21:38 UTC 2023","Mon Nov 20 03:21:49 UTC 2023","11247","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Nov 20 04:49:38 UTC 2023","Mon Nov 20 04:49:48 UTC 2023","10704","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Nov 20 02:59:43 UTC 2023","Mon Nov 20 02:59:49 UTC 2023","5734","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 20 03:21:37 UTC 2023","Mon Nov 20 03:21:38 UTC 2023","1257","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Nov 20 04:05:01 UTC 2023","Mon Nov 20 04:05:05 UTC 2023","4224","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Nov 20 02:38:07 UTC 2023","Mon Nov 20 02:38:24 UTC 2023","16545","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 20 02:41:50 UTC 2023","Mon Nov 20 02:42:10 UTC 2023","19560","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Nov 20 02:56:33 UTC 2023","Mon Nov 20 02:57:26 UTC 2023","52817","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Nov 20 02:59:49 UTC 2023","Mon Nov 20 03:00:00 UTC 2023","11167","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 20 03:23:51 UTC 2023","Mon Nov 20 03:24:08 UTC 2023","16835","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Nov 20 03:53:37 UTC 2023","Mon Nov 20 03:53:39 UTC 2023","2643","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Nov 20 03:48:18 UTC 2023","Mon Nov 20 03:48:55 UTC 2023","37727","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Nov 20 02:54:16 UTC 2023","Mon Nov 20 02:54:22 UTC 2023","6127","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 20 02:45:33 UTC 2023","Mon Nov 20 02:45:42 UTC 2023","9629","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Nov 20 03:24:08 UTC 2023","Mon Nov 20 03:24:11 UTC 2023","2806","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Nov 20 03:26:05 UTC 2023","Mon Nov 20 03:26:19 UTC 2023","14314","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Nov 20 03:20:57 UTC 2023","Mon Nov 20 03:20:57 UTC 2023","266","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Nov 20 03:00:44 UTC 2023","Mon Nov 20 03:00:45 UTC 2023","378","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Nov 20 02:53:56 UTC 2023","Mon Nov 20 02:54:15 UTC 2023","19869","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 20 04:19:19 UTC 2023","Mon Nov 20 04:19:36 UTC 2023","17773","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Nov 20 02:59:35 UTC 2023","Mon Nov 20 02:59:43 UTC 2023","8195","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Nov 20 03:24:11 UTC 2023","Mon Nov 20 03:24:31 UTC 2023","19792","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Nov 20 04:21:50 UTC 2023","Mon Nov 20 04:21:55 UTC 2023","4492","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Nov 20 04:49:50 UTC 2023","Mon Nov 20 04:49:53 UTC 2023","2936","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Nov 20 04:49:49 UTC 2023","Mon Nov 20 04:49:50 UTC 2023","1803","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Nov 20 04:04:58 UTC 2023","Mon Nov 20 04:05:01 UTC 2023","2500","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Nov 20 03:00:41 UTC 2023","Mon Nov 20 03:00:44 UTC 2023","3623","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 20 03:53:42 UTC 2023","Mon Nov 20 03:54:11 UTC 2023","29530","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Nov 20 02:49:31 UTC 2023","Mon Nov 20 02:49:46 UTC 2023","14961","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 20 03:26:21 UTC 2023","Mon Nov 20 03:26:26 UTC 2023","5004","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Nov 20 02:59:18 UTC 2023","Mon Nov 20 02:59:35 UTC 2023","16511","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 20 03:03:16 UTC 2023","Mon Nov 20 03:03:25 UTC 2023","9081","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Nov 20 03:48:16 UTC 2023","Mon Nov 20 03:48:18 UTC 2023","1594","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Nov 20 02:47:37 UTC 2023","Mon Nov 20 02:47:37 UTC 2023","207","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Nov 20 04:06:55 UTC 2023","Mon Nov 20 04:07:01 UTC 2023","5834","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Nov 20 04:08:48 UTC 2023","Mon Nov 20 04:09:07 UTC 2023","18526","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Nov 20 04:07:01 UTC 2023","Mon Nov 20 04:07:09 UTC 2023","8253","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Nov 20 03:51:02 UTC 2023","Mon Nov 20 03:51:44 UTC 2023","42743","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Nov 20 03:47:49 UTC 2023","Mon Nov 20 03:47:51 UTC 2023","2816","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Nov 20 02:39:30 UTC 2023","Mon Nov 20 02:39:46 UTC 2023","15612","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Nov 20 03:53:39 UTC 2023","Mon Nov 20 03:53:42 UTC 2023","2272","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Nov 20 03:03:25 UTC 2023","Mon Nov 20 03:03:27 UTC 2023","2100","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 20 03:53:28 UTC 2023","Mon Nov 20 03:53:30 UTC 2023","2652","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Nov 20 03:21:08 UTC 2023","Mon Nov 20 03:21:34 UTC 2023","26132","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"broken","Mon Nov 20 03:15:39 UTC 2023","Mon Nov 20 03:15:39 UTC 2023","3","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Nov 20 02:47:37 UTC 2023","Mon Nov 20 02:47:47 UTC 2023","10067","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Nov 20 02:50:18 UTC 2023","Mon Nov 20 02:50:24 UTC 2023","6246","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Nov 20 04:08:42 UTC 2023","Mon Nov 20 04:08:48 UTC 2023","6204","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Nov 20 04:19:41 UTC 2023","Mon Nov 20 04:20:06 UTC 2023","25534","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Nov 20 02:46:14 UTC 2023","Mon Nov 20 02:46:20 UTC 2023","6568","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Nov 20 02:42:16 UTC 2023","Mon Nov 20 02:43:12 UTC 2023","56085","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Nov 20 04:49:53 UTC 2023","Mon Nov 20 04:50:01 UTC 2023","7712","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Nov 20 02:49:53 UTC 2023","Mon Nov 20 02:49:57 UTC 2023","4062","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 20 03:53:33 UTC 2023","Mon Nov 20 03:53:37 UTC 2023","3435","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Nov 20 02:47:32 UTC 2023","Mon Nov 20 02:47:36 UTC 2023","4184","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Nov 20 04:19:04 UTC 2023","Mon Nov 20 04:19:19 UTC 2023","14659","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Nov 20 04:20:40 UTC 2023","Mon Nov 20 04:21:50 UTC 2023","69796","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"failed","Mon Nov 20 04:22:05 UTC 2023","Mon Nov 20 04:25:14 UTC 2023","189240","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Nov 20 04:07:11 UTC 2023","Mon Nov 20 04:07:12 UTC 2023","1023","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Nov 20 02:46:08 UTC 2023","Mon Nov 20 02:46:14 UTC 2023","5923","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Nov 20 03:02:17 UTC 2023","Mon Nov 20 03:02:33 UTC 2023","15975","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Nov 20 02:49:46 UTC 2023","Mon Nov 20 02:49:53 UTC 2023","7241","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Nov 20 04:07:09 UTC 2023","Mon Nov 20 04:07:11 UTC 2023","1880","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Nov 20 03:21:34 UTC 2023","Mon Nov 20 03:21:37 UTC 2023","2515","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Nov 20 03:02:58 UTC 2023","Mon Nov 20 03:03:02 UTC 2023","4411","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 20 02:41:05 UTC 2023","Mon Nov 20 02:41:11 UTC 2023","5276","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Nov 20 02:38:32 UTC 2023","Mon Nov 20 02:38:59 UTC 2023","26261","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Nov 20 04:21:55 UTC 2023","Mon Nov 20 04:22:03 UTC 2023","8146","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Nov 20 03:02:33 UTC 2023","Mon Nov 20 03:02:42 UTC 2023","8787","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Nov 20 04:04:49 UTC 2023","Mon Nov 20 04:04:58 UTC 2023","9697","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Nov 20 02:51:36 UTC 2023","Mon Nov 20 02:51:47 UTC 2023","11387","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Nov 20 02:53:30 UTC 2023","Mon Nov 20 02:53:45 UTC 2023","15056","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 20 02:38:24 UTC 2023","Mon Nov 20 02:38:24 UTC 2023","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Nov 20 02:51:33 UTC 2023","Mon Nov 20 02:51:36 UTC 2023","2600","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 20 02:55:30 UTC 2023","Mon Nov 20 02:56:23 UTC 2023","52749","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Nov 20 03:02:47 UTC 2023","Mon Nov 20 03:02:58 UTC 2023","10817","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 20 04:20:06 UTC 2023","Mon Nov 20 04:20:10 UTC 2023","3451","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Nov 20 02:45:47 UTC 2023","Mon Nov 20 02:46:08 UTC 2023","20380","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 20 04:19:36 UTC 2023","Mon Nov 20 04:19:37 UTC 2023","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Nov 20 03:00:20 UTC 2023","Mon Nov 20 03:00:41 UTC 2023","20982","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Nov 20 03:21:49 UTC 2023","Mon Nov 20 03:21:50 UTC 2023","773","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Nov 20 02:39:46 UTC 2023","Mon Nov 20 02:40:13 UTC 2023","27067","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"skipped","Mon Nov 20 02:38:32 UTC 2023","Mon Nov 20 02:38:32 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Nov 20 04:50:26 UTC 2023","Mon Nov 20 04:50:27 UTC 2023","1304","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Nov 20 02:53:45 UTC 2023","Mon Nov 20 02:53:52 UTC 2023","6085","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Nov 20 02:49:57 UTC 2023","Mon Nov 20 02:50:18 UTC 2023","20611","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 20 03:53:24 UTC 2023","Mon Nov 20 03:53:28 UTC 2023","3506","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Nov 20 02:53:52 UTC 2023","Mon Nov 20 02:53:56 UTC 2023","4052","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 20 03:47:46 UTC 2023","Mon Nov 20 03:47:49 UTC 2023","2859","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Nov 20 04:50:01 UTC 2023","Mon Nov 20 04:50:26 UTC 2023","24841","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Nov 20 03:53:31 UTC 2023","Mon Nov 20 03:53:33 UTC 2023","2699","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Nov 20 03:58:16 UTC 2023","Mon Nov 20 04:02:25 UTC 2023","248853","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Nov 20 03:00:17 UTC 2023","Mon Nov 20 03:00:20 UTC 2023","2513","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 20 04:07:01 UTC 2023","Mon Nov 20 04:07:01 UTC 2023","321","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Nov 20 02:47:47 UTC 2023","Mon Nov 20 02:47:47 UTC 2023","596","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Nov 20 04:04:35 UTC 2023","Mon Nov 20 04:04:48 UTC 2023","13333","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Nov 20 04:07:12 UTC 2023","Mon Nov 20 04:07:13 UTC 2023","921","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Nov 20 02:55:28 UTC 2023","Mon Nov 20 02:55:30 UTC 2023","1965","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 20 02:45:15 UTC 2023","Mon Nov 20 02:45:33 UTC 2023","17580","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 20 03:54:22 UTC 2023","Mon Nov 20 03:54:24 UTC 2023","2112","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Nov 20 02:45:42 UTC 2023","Mon Nov 20 02:45:47 UTC 2023","4861","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 20 04:19:37 UTC 2023","Mon Nov 20 04:19:41 UTC 2023","4040","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Nov 20 04:22:03 UTC 2023","Mon Nov 20 04:22:05 UTC 2023","1823","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Nov 20 02:38:59 UTC 2023","Mon Nov 20 02:39:20 UTC 2023","21945","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Nov 20 02:56:30 UTC 2023","Mon Nov 20 02:56:33 UTC 2023","2858","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Nov 20 03:47:35 UTC 2023","Mon Nov 20 03:47:46 UTC 2023","10522","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Nov 20 03:57:59 UTC 2023","Mon Nov 20 03:58:16 UTC 2023","16245","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Nov 20 02:57:26 UTC 2023","Mon Nov 20 02:57:28 UTC 2023","1976","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Nov 20 03:24:11 UTC 2023","Mon Nov 20 03:24:11 UTC 2023","361","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Nov 20 04:06:40 UTC 2023","Mon Nov 20 04:06:55 UTC 2023","14247","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Nov 20 03:53:12 UTC 2023","Mon Nov 20 03:53:24 UTC 2023","11836","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
